X1,X2,y
5.4881350392732475,5.928802707811576,20.726522610560774
7.151893663724195,0.1006369565609333,13.579699986009105
6.027633760716439,4.758261958572227,21.637532493112364
5.448831829968968,7.087703909410487,24.380470373402545
4.236547993389047,0.439754320240906,12.22486725583071
6.458941130666561,8.7952148302373,19.790350909877656
4.375872112626925,5.20081416635673,12.933907228728538
8.917730007820797,0.3066104832571792,13.706812697458227
9.636627605010293,2.244136119208402,30.601897341075887
3.8344151882577773,9.53675696427313,16.751550319743103
7.917250380826646,5.8231973305205535,21.40931315374534
5.288949197529044,1.0747256776880454,10.668263856758744
5.680445610939323,2.875445022805615,17.264793052857694
9.25596638292661,4.567036258604842,24.24038183677164
0.7103605819788694,0.20950069267730465,1.850437383793024
0.8712929970154071,4.116155136137588,5.879125181798392
0.2021839744032572,4.894586354346981,3.2430415412682745
8.32619845547938,2.436778752812322,18.065115228323847
7.781567509498505,5.886390002919866,21.959048338452238
8.700121482468191,7.532401195921769,26.361513015434532
9.78618342232764,2.358342241056355,19.77808125471197
7.9915856421672355,6.204999002799877,23.002919109686044
4.6147936225293185,6.396222429637416,18.575677721632186
7.805291762864554,9.48540301128841,30.711174757425333
1.1827442586893322,7.782761672964438,7.13131514921571
6.399210213275238,8.48345269790006,20.60465436080979
1.433532874090464,4.904199084362752,8.853106399337394
9.446689170495839,1.8534858697938283,28.780021786543486
5.218483217500717,9.95815292959635,31.249504212317188
4.146619399905235,1.2935576103869961,13.69226690116638
2.64555612104627,4.714573193542654,11.504247964645856
7.742336894342166,0.680930992421066,23.874013501691675
4.5615033221654855,9.438508573508194,24.811334304236194
5.684339488686485,9.649249408484396,20.856438831371435
0.18789800436355142,7.193890620039736,6.8039962868276875
6.176354970758771,3.499928436301689,16.622438236902116
6.120957227224214,2.5438240111762433,18.267762954046365
6.169339968747569,2.653033245370474,20.539231272232925
9.437480785146242,1.2729402542007473,28.669300765451812
6.818202991034834,5.258089530767229,23.826622491943585
